[0.065s] Invoking command in '/home/ros2/dev_ws/build/ros2srrc_robots': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ros2/dev_ws/src/ros2_SimRealRobotControl/ros2srrc_robots -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros2/dev_ws/install/ros2srrc_robots
[0.325s] -- The C compiler identification is GNU 11.4.0
[0.476s] -- The CXX compiler identification is GNU 11.4.0
[0.518s] -- Detecting C compiler ABI info
[0.733s] -- Detecting C compiler ABI info - done
[0.764s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.768s] -- Detecting C compile features
[0.768s] -- Detecting C compile features - done
[0.778s] -- Detecting CXX compiler ABI info
[1.112s] -- Detecting CXX compiler ABI info - done
[1.135s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.138s] -- Detecting CXX compile features
[1.138s] -- Detecting CXX compile features - done
[1.147s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.747s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.130s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.229s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.566s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.676s] -- Added test 'lint_cmake' to check CMake code style
[2.738s] -- Added test 'xmllint' to check XML markup files
[2.739s] -- Configuring done
[7.388s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/controller_ur.yaml
[7.415s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_limits.yaml
[7.445s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/joint_specifications.yaml
[7.474s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/kinematics.yaml
[7.500s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/config/pilz_cartesian_limits.yaml
[7.522s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/base.stl
[7.549s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/forearm.stl
[7.582s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/shoulder.stl
[7.615s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/upperarm.stl
[7.645s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist1.stl
[7.671s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist2.stl
[7.680s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/collision/wrist3.stl
[7.704s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/base.dae
[7.724s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/forearm.dae
[7.740s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/shoulder.dae
[7.750s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/upperarm.dae
[7.762s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist1.dae
[7.777s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist2.dae
[7.811s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/meshes/visual/wrist3.dae
[7.824s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_common.xacro
[7.843s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_macro.urdf.xacro
[7.870s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_ros2control.xacro
[7.890s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10/urdf/ur10_transmission.xacro
[7.927s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller.yaml
[7.951s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_moveit2.yaml
[7.980s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/controller_ur.yaml
[8.004s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_limits.yaml
[8.032s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/joint_specifications.yaml
[8.056s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/kinematics.yaml
[8.090s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/config/pilz_cartesian_limits.yaml
[8.111s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/base.stl
[8.123s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/forearm.stl
[8.167s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/shoulder.stl
[8.198s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/upperarm.stl
[8.229s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist1.stl
[8.269s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist2.stl
[8.295s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/collision/wrist3.stl
[8.317s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/base.dae
[8.344s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/forearm.dae
[8.369s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/shoulder.dae
[8.394s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/upperarm.dae
[8.418s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist1.dae
[8.445s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist2.dae
[8.464s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/meshes/visual/wrist3.dae
[8.484s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_common.xacro
[8.506s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_macro.urdf.xacro
[8.534s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_ros2control.xacro
[8.561s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur10e/urdf/ur10e_transmission.xacro
[8.586s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller.yaml
[8.611s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_moveit2.yaml
[8.687s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/controller_ur.yaml
[8.718s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_limits.yaml
[8.751s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/joint_specifications.yaml
[8.811s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/kinematics.yaml
[8.832s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/config/pilz_cartesian_limits.yaml
[8.834s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/base.stl
[8.851s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/forearm.stl
[8.886s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/shoulder.stl
[8.945s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/upperarm.stl
[8.963s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist1.stl
[8.969s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist2.stl
[8.999s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/collision/wrist3.stl
[9.029s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/base.dae
[9.048s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/forearm.dae
[9.071s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/shoulder.dae
[9.118s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/upperarm.dae
[9.142s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist1.dae
[9.162s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist2.dae
[9.208s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/meshes/visual/wrist3.dae
[9.224s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_common.xacro
[9.256s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_macro.urdf.xacro
[9.287s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_ros2control.xacro
[9.315s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur16e/urdf/ur16e_transmission.xacro
[9.343s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller.yaml
[9.372s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_moveit2.yaml
[9.402s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/controller_ur.yaml
[9.437s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_limits.yaml
[9.467s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/joint_specifications.yaml
[9.504s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/kinematics.yaml
[9.523s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/config/pilz_cartesian_limits.yaml
[9.549s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/base.stl
[9.574s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/forearm.stl
[9.618s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/shoulder.stl
[9.666s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/upperarm.stl
[9.688s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist1.stl
[9.712s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist2.stl
[9.744s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/collision/wrist3.stl
[9.770s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/UR20_DIFF_8bit_2K.png
[9.799s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/base.dae
[9.825s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/forearm.dae
[9.867s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/shoulder.dae
[9.889s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/upperarm.dae
[9.915s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist1.dae
[9.947s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist2.dae
[9.980s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/meshes/visual/wrist3.dae
[10.036s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_common.xacro
[10.068s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_macro.urdf.xacro
[10.101s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_ros2control.xacro
[10.126s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur20/urdf/ur20_transmission.xacro
[10.152s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller.yaml
[10.191s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_moveit2.yaml
[10.214s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/controller_ur.yaml
[10.235s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_limits.yaml
[10.268s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/joint_specifications.yaml
[10.292s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/kinematics.yaml
[10.308s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/config/pilz_cartesian_limits.yaml
[10.337s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/base.stl
[10.366s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/forearm.stl
[10.387s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/shoulder.stl
[10.410s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/upperarm.stl
[10.431s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist1.stl
[10.461s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist2.stl
[10.486s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/collision/wrist3.stl
[10.512s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/base.dae
[10.549s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/forearm.dae
[10.576s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/shoulder.dae
[10.604s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/upperarm.dae
[10.636s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist1.dae
[10.656s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist2.dae
[10.679s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/meshes/visual/wrist3.dae
[10.717s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_common.xacro
[10.738s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_macro.urdf.xacro
[10.760s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_ros2control.xacro
[10.787s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/ur5e/urdf/ur5e_transmission.xacro
[10.827s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller.yaml
[10.865s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/controller_moveit2.yaml
[10.895s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_limits.yaml
[10.936s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/joint_specifications.yaml
[10.969s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/kinematics.yaml
[11.007s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/config/pilz_cartesian_limits.yaml
[11.039s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/base_link.stl
[11.069s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_1.stl
[11.091s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_2.stl
[11.112s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_3.stl
[11.145s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_4.stl
[11.183s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_5.stl
[11.282s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_6.stl
[11.331s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/collision/link_7.stl
[11.350s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/base_link.dae
[11.512s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_1.dae
[11.534s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_2.dae
[11.547s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_3.dae
[11.583s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_4.dae
[11.591s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_5.dae
[11.800s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_6.dae
[11.808s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/meshes/visual/link_7.dae
[11.815s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_macro.urdf.xacro
[11.949s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_ros2control.xacro
[11.963s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/iiwa/urdf/iiwa_transmission.xacro
[12.154s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller.yaml
[12.242s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/controller_moveit2.yaml
[12.267s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_limits.yaml
[12.574s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/joint_specifications.yaml
[12.597s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/kinematics.yaml
[12.618s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/config/pilz_cartesian_limits.yaml
[12.629s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/base_link.stl
[12.901s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_1.stl
[13.005s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_2.stl
[13.252s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_3.stl
[13.312s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_4.stl
[13.523s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_5.stl
[13.593s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/collision/link_6.stl
[13.612s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/base_link.stl
[13.642s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_1.stl
[13.773s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_2.stl
[13.795s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_3.stl
[13.841s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_4.stl
[13.871s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_5.stl
[13.898s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/meshes/visual/link_6.stl
[13.917s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_macro.urdf.xacro
[13.942s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_ros2control.xacro
[13.988s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/rx160/urdf/rx160_transmission.xacro
[14.013s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ament_index/resource_index/package_run_dependencies/ros2srrc_robots
[14.038s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ament_index/resource_index/parent_prefix_path/ros2srrc_robots
[14.082s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.sh
[14.136s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/ament_prefix_path.dsv
[14.164s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.sh
[14.184s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/environment/path.dsv
[14.208s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.bash
[14.229s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.sh
[14.251s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.zsh
[14.271s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/local_setup.dsv
[14.292s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/package.dsv
[14.310s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ament_index/resource_index/packages/ros2srrc_robots
[14.334s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig.cmake
[14.345s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/cmake/ros2srrc_robotsConfig-version.cmake
[14.371s] -- Symlinking: /home/ros2/dev_ws/install/ros2srrc_robots/share/ros2srrc_robots/package.xml
[14.407s] Invoked command in '/home/ros2/dev_ws/build/ros2srrc_robots' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ros2/dev_ws/build/ros2srrc_robots
